pano_id,lat,lng,heading,num_links,tour_url
47019795,43.452663888889,-3.8566472222222,343.1,1,https://tourmkr.com/F17VY1PAdF
47019799,43.452662698068,-3.8567091421257,332.4,2,https://tourmkr.com/F17VY1PAdF
47019797,43.452602777778,-3.8570888888889,152.4,2,https://tourmkr.com/F17VY1PAdF
47019794,43.452561111111,-3.8573055555556,320.8,2,https://tourmkr.com/F17VY1PAdF
47019793,43.452486111111,-3.8575388888889,323.4,2,https://tourmkr.com/F17VY1PAdF
47019792,43.452430555556,-3.8577361111111,327.6,3,https://tourmkr.com/F17VY1PAdF
47019791,43.452380555556,-3.8579611111111,325.2,2,https://tourmkr.com/F17VY1PAdF
47019790,43.452325,-3.8581777777778,7.0,2,https://tourmkr.com/F17VY1PAdF
47019789,43.452372222222,-3.8583361111111,187.0,2,https://tourmkr.com/F17VY1PAdF
47019788,43.452411111111,-3.8584166666667,76.7,3,https://tourmkr.com/F17VY1PAdF
47019787,43.452352777778,-3.8585944444444,328.5,2,https://tourmkr.com/F17VY1PAdF
47019786,43.452319444444,-3.8587527777778,148.5,1,https://tourmkr.com/F17VY1PAdF
47019829,43.452466666667,-3.8584138888889,120.1,2,https://tourmkr.com/F17VY1PAdF
47019830,43.45255,-3.8582972222222,300.1,2,https://tourmkr.com/F17VY1PAdF
47019831,43.452580555556,-3.8581833333333,239.3,2,https://tourmkr.com/F17VY1PAdF
47019828,43.452411111111,-3.8581194444444,59.3,2,https://tourmkr.com/F17VY1PAdF
47019827,43.452363888889,-3.8580388888889,23.6,1,https://tourmkr.com/F17VY1PAdF
47019826,43.452263888889,-3.857725,233.4,2,https://tourmkr.com/F17VY1PAdF
47019824,43.452036111111,-3.8576027777778,212.7,2,https://tourmkr.com/F17VY1PAdF
47019825,43.451977777778,-3.8575305555556,235.7,3,https://tourmkr.com/F17VY1PAdF
47019823,43.451830555556,-3.8574611111111,228.8,2,https://tourmkr.com/F17VY1PAdF
47019822,43.451713888889,-3.8573833333333,261.8,3,https://tourmkr.com/F17VY1PAdF
47019821,43.452044444444,-3.8573916666667,138.1,2,https://tourmkr.com/F17VY1PAdF
47019819,43.452113888889,-3.8572,318.1,2,https://tourmkr.com/F17VY1PAdF
47019815,43.452186111111,-3.8570111111111,140.9,2,https://tourmkr.com/F17VY1PAdF
47019818,43.452247222222,-3.8568194444444,320.9,2,https://tourmkr.com/F17VY1PAdF
47019816,43.452305555556,-3.8566138888889,144.0,2,https://tourmkr.com/F17VY1PAdF
47019817,43.452361111111,-3.8564111111111,150.3,2,https://tourmkr.com/F17VY1PAdF
47019814,43.452402777778,-3.8561861111111,330.3,2,https://tourmkr.com/F17VY1PAdF
47019811,43.452444444444,-3.8560027777778,170.0,2,https://tourmkr.com/F17VY1PAdF
47019812,43.452433333333,-3.8558388888889,246.8,2,https://tourmkr.com/F17VY1PAdF
47019809,43.452286111111,-3.8558111111111,243.4,2,https://tourmkr.com/F17VY1PAdF
47019813,43.452144444444,-3.8557722222222,262.5,3,https://tourmkr.com/F17VY1PAdF
47019810,43.452105555556,-3.8557,152.8,3,https://tourmkr.com/F17VY1PAdF
47019806,43.452138888889,-3.8554805555556,332.8,2,https://tourmkr.com/F17VY1PAdF
47019807,43.452213888889,-3.8552611111111,319.4,2,https://tourmkr.com/F17VY1PAdF
47019808,43.452272222222,-3.85505,142.6,2,https://tourmkr.com/F17VY1PAdF
47019805,43.452333333333,-3.8548416666667,143.3,2,https://tourmkr.com/F17VY1PAdF
47019803,43.452391666667,-3.8546361111111,143.3,2,https://tourmkr.com/F17VY1PAdF
47019804,43.452444444444,-3.85445,139.7,2,https://tourmkr.com/F17VY1PAdF
47019800,43.452519444444,-3.8542277777778,135.1,2,https://tourmkr.com/F17VY1PAdF
47019802,43.452597222222,-3.8540388888889,145.6,2,https://tourmkr.com/F17VY1PAdF
47019801,43.452647222222,-3.8538388888889,146.0,2,https://tourmkr.com/F17VY1PAdF
47019798,43.452713841521,-3.8536168978864,316.5,2,https://tourmkr.com/F17VY1PAdF
47019796,43.452777777778,-3.8534555555556,311.2,1,https://tourmkr.com/F17VY1PAdF
47019866,43.452744444444,-3.853525,131.2,2,https://tourmkr.com/F17VY1PAdF
47019865,43.452680555556,-3.8537027777778,136.5,2,https://tourmkr.com/F17VY1PAdF
47019901,43.452086111111,-3.8557833333333,314.0,3,https://tourmkr.com/F17VY1PAdF
47019902,43.452,-3.8559833333333,328.3,2,https://tourmkr.com/F17VY1PAdF
47019897,43.451955555556,-3.8561916666667,327.2,2,https://tourmkr.com/F17VY1PAdF
47019900,43.451905555556,-3.8564111111111,325.0,2,https://tourmkr.com/F17VY1PAdF
47019898,43.451847222222,-3.8566361111111,326.8,2,https://tourmkr.com/F17VY1PAdF
47019899,43.451788888889,-3.8568861111111,317.1,2,https://tourmkr.com/F17VY1PAdF
47019896,43.451711111111,-3.8570916666667,331.7,2,https://tourmkr.com/F17VY1PAdF
47019895,43.451680555556,-3.857275,325.2,3,https://tourmkr.com/F17VY1PAdF
47019892,43.45165,-3.8573944444444,320.3,3,https://tourmkr.com/F17VY1PAdF
47019894,43.451580555556,-3.8576055555556,329.4,2,https://tourmkr.com/F17VY1PAdF
47019893,43.451541666667,-3.8578027777778,149.4,2,https://tourmkr.com/F17VY1PAdF
47019891,43.451469444444,-3.857975,322.7,2,https://tourmkr.com/F17VY1PAdF
47019832,43.451397222222,-3.8582222222222,316.0,2,https://tourmkr.com/F17VY1PAdF
47019833,43.451316666667,-3.858425,136.0,2,https://tourmkr.com/F17VY1PAdF
47019890,43.451252777778,-3.8585972222222,137.6,2,https://tourmkr.com/F17VY1PAdF
47019889,43.451211111111,-3.8586583333333,308.9,3,https://tourmkr.com/F17VY1PAdF
47019888,43.451280555556,-3.8587,278.3,2,https://tourmkr.com/F17VY1PAdF
47019887,43.451147222222,-3.8587805555556,330.9,3,https://tourmkr.com/F17VY1PAdF
47019883,43.451111111111,-3.8589833333333,150.9,2,https://tourmkr.com/F17VY1PAdF
47019885,43.451136111111,-3.8592194444444,341.1,2,https://tourmkr.com/F17VY1PAdF
47019886,43.451125,-3.8594666666667,334.2,2,https://tourmkr.com/F17VY1PAdF
47019884,43.451113888889,-3.85955,299.7,4,https://tourmkr.com/F17VY1PAdF
47019881,43.450861111111,-3.8595,58.5,1,https://tourmkr.com/F17VY1PAdF
47019882,43.451013888889,-3.8595611111111,359.6,3,https://tourmkr.com/F17VY1PAdF
47019880,43.451172222222,-3.8596194444444,37.6,3,https://tourmkr.com/F17VY1PAdF
47019879,43.451308333333,-3.8597611111111,58.6,2,https://tourmkr.com/F17VY1PAdF
47019877,43.451440003485,-3.8598132995456,61.6,2,https://tourmkr.com/F17VY1PAdF
47019878,43.451563888889,-3.8598527777778,326.9,3,https://tourmkr.com/F17VY1PAdF
47019876,43.451652520875,-3.8596197621954,140.3,2,https://tourmkr.com/F17VY1PAdF
47019875,43.451708333333,-3.85945,136.6,2,https://tourmkr.com/F17VY1PAdF
47019874,43.451775,-3.8592777777778,135.8,2,https://tourmkr.com/F17VY1PAdF
47019872,43.452005555556,-3.8586388888889,318.1,1,https://tourmkr.com/F17VY1PAdF
47019871,43.451940497461,-3.8588180788334,138.1,2,https://tourmkr.com/F17VY1PAdF
47019873,43.451858333333,-3.8590694444444,140.4,2,https://tourmkr.com/F17VY1PAdF
47019870,43.451605555556,-3.8597527777778,138.7,2,https://tourmkr.com/F17VY1PAdF
47019847,43.451386111111,-3.8604194444444,132.8,1,https://tourmkr.com/F17VY1PAdF
47019845,43.451488888889,-3.8601916666667,148.1,2,https://tourmkr.com/F17VY1PAdF
47019846,43.451536111111,-3.8599722222222,328.1,2,https://tourmkr.com/F17VY1PAdF
47019844,43.451033333333,-3.8596611111111,321.4,4,https://tourmkr.com/F17VY1PAdF
47019864,43.450994444444,-3.8597861111111,305.6,2,https://tourmkr.com/F17VY1PAdF
47019843,43.450911111111,-3.8599277777778,281.4,2,https://tourmkr.com/F17VY1PAdF
47019842,43.450793912125,-3.8600090125804,285.6,2,https://tourmkr.com/F17VY1PAdF
47019841,43.45066407222,-3.8601162369094,292.5,2,https://tourmkr.com/F17VY1PAdF
47019840,43.450583333333,-3.8602027777778,308.3,2,https://tourmkr.com/F17VY1PAdF
47019838,43.450494444444,-3.8603694444444,323.0,2,https://tourmkr.com/F17VY1PAdF
47019839,43.450436111111,-3.8605722222222,143.0,2,https://tourmkr.com/F17VY1PAdF
47019837,43.450352777778,-3.8607361111111,331.3,2,https://tourmkr.com/F17VY1PAdF
47019835,43.450322222222,-3.8609138888889,31.4,3,https://tourmkr.com/F17VY1PAdF
47019848,43.450397222222,-3.8610111111111,45.7,4,https://tourmkr.com/F17VY1PAdF
47019836,43.450339553313,-3.8611612667873,136.8,1,https://tourmkr.com/F17VY1PAdF
47019780,43.450436111111,-3.8609,137.5,2,https://tourmkr.com/F17VY1PAdF
47019782,43.450488888889,-3.8607583333333,317.5,1,https://tourmkr.com/F17VY1PAdF
47019779,43.451127777778,-3.8615277777778,227.1,1,https://tourmkr.com/F17VY1PAdF
47019778,43.450980555556,-3.8614222222222,226.9,2,https://tourmkr.com/F17VY1PAdF
47019777,43.450838888889,-3.8613194444444,228.0,2,https://tourmkr.com/F17VY1PAdF
47019860,43.450686111111,-3.8612138888889,229.0,2,https://tourmkr.com/F17VY1PAdF
47019859,43.450513888889,-3.8611,49.0,2,https://tourmkr.com/F17VY1PAdF
47019783,43.450229995914,-3.8611658549461,321.8,2,https://tourmkr.com/F17VY1PAdF
47019858,43.450158333333,-3.8614,318.4,2,https://tourmkr.com/F17VY1PAdF
47019857,43.45009428849,-3.861579253106,315.9,3,https://tourmkr.com/F17VY1PAdF
47019856,43.450162685437,-3.8616284222204,227.1,3,https://tourmkr.com/F17VY1PAdF
47019784,43.450227777778,-3.8614583333333,316.8,1,https://tourmkr.com/F17VY1PAdF
47019855,43.450227777778,-3.8616833333333,47.4,2,https://tourmkr.com/F17VY1PAdF
47019785,43.45034500711,-3.8617665703525,227.4,2,https://tourmkr.com/F17VY1PAdF
47019854,43.450476215206,-3.8618506081559,46.7,2,https://tourmkr.com/F17VY1PAdF
47019834,43.450626371339,-3.861960237638,47.9,2,https://tourmkr.com/F17VY1PAdF
47019781,43.450745792865,-3.862043104061,45.9,2,https://tourmkr.com/F17VY1PAdF
47019853,43.450845169878,-3.8621181134037,225.9,1,https://tourmkr.com/F17VY1PAdF
47019852,43.450038871828,-3.861718480968,311.4,3,https://tourmkr.com/F17VY1PAdF
47019861,43.450130555556,-3.8617972222222,44.2,2,https://tourmkr.com/F17VY1PAdF
47019863,43.450281551468,-3.8619193474664,41.9,2,https://tourmkr.com/F17VY1PAdF
47019851,43.450425198326,-3.8620466031059,46.6,2,https://tourmkr.com/F17VY1PAdF
47019862,43.450580166262,-3.8621602229533,46.8,2,https://tourmkr.com/F17VY1PAdF
47019849,43.450737588504,-3.8622749330193,34.7,2,https://tourmkr.com/F17VY1PAdF
47019850,43.450827231001,-3.8623782039289,214.7,1,https://tourmkr.com/F17VY1PAdF
47019868,43.449947850945,-3.8619100684545,314.1,2,https://tourmkr.com/F17VY1PAdF
47019903,43.449848125665,-3.862143325295,309.0,2,https://tourmkr.com/F17VY1PAdF
47019869,43.449734554023,-3.8623617593065,307.0,2,https://tourmkr.com/F17VY1PAdF
47019867,43.449653309738,-3.8625070944222,127.0,1,https://tourmkr.com/F17VY1PAdF
47020033,43.444177777778,-3.8340638888889,292.6,3,https://tourmkr.com/F17VY1PAdF
47020034,43.444122222222,-3.833825,2.4,1,https://tourmkr.com/F17VY1PAdF
47020035,43.444063888889,-3.8341861111111,286.5,2,https://tourmkr.com/F17VY1PAdF
47020036,43.443947222222,-3.8342861111111,286.8,2,https://tourmkr.com/F17VY1PAdF
47020037,43.443802777778,-3.8344111111111,280.5,2,https://tourmkr.com/F17VY1PAdF
47020038,43.443652777778,-3.8345111111111,154.3,3,https://tourmkr.com/F17VY1PAdF
47020040,43.443467704144,-3.834628682255,277.0,2,https://tourmkr.com/F17VY1PAdF
47020039,43.443341666667,-3.8347,276.7,2,https://tourmkr.com/F17VY1PAdF
47020041,43.443172222222,-3.8347944444444,274.0,2,https://tourmkr.com/F17VY1PAdF
47020042,43.443011111111,-3.8348722222222,275.8,2,https://tourmkr.com/F17VY1PAdF
47020043,43.442844444444,-3.8349611111111,275.4,2,https://tourmkr.com/F17VY1PAdF
47020044,43.442663888889,-3.8350555555556,270.5,2,https://tourmkr.com/F17VY1PAdF
47020045,43.442522222222,-3.8351111111111,90.5,1,https://tourmkr.com/F17VY1PAdF
47019905,43.443683333333,-3.8342805555556,121.9,2,https://tourmkr.com/F17VY1PAdF
47019907,43.443813888889,-3.8340861111111,127.2,2,https://tourmkr.com/F17VY1PAdF
47019904,43.443925,-3.8338861111111,131.5,2,https://tourmkr.com/F17VY1PAdF
47019906,43.444027777778,-3.8336694444444,130.0,2,https://tourmkr.com/F17VY1PAdF
47019910,43.44416320383,-3.8333998433613,132.7,2,https://tourmkr.com/F17VY1PAdF
47019911,43.444344444444,-3.8329833333333,133.9,2,https://tourmkr.com/F17VY1PAdF
47019908,43.444431760201,-3.8327812262424,313.9,2,https://tourmkr.com/F17VY1PAdF
47019909,43.444528859199,-3.8325672420312,312.6,2,https://tourmkr.com/F17VY1PAdF
47019914,43.444588326593,-3.8324365449659,312.6,3,https://tourmkr.com/F17VY1PAdF
47019915,43.444772967732,-3.8325343952057,233.6,2,https://tourmkr.com/F17VY1PAdF
47019912,43.444921336969,-3.8326271491269,230.2,2,https://tourmkr.com/F17VY1PAdF
47019913,43.44509992943,-3.8327179589393,234.4,2,https://tourmkr.com/F17VY1PAdF
47019917,43.445286894459,-3.8328170883323,233.6,2,https://tourmkr.com/F17VY1PAdF
47019916,43.44549771231,-3.8329210027262,52.1,2,https://tourmkr.com/F17VY1PAdF
47019918,43.445674534223,-3.8330221911088,104.3,3,https://tourmkr.com/F17VY1PAdF
47019919,43.444247222222,-3.8335027777778,167.1,2,https://tourmkr.com/F17VY1PAdF
47019920,43.444238909857,-3.8332323763745,347.1,3,https://tourmkr.com/F17VY1PAdF
47019921,43.444724710402,-3.8321616562749,132.0,2,https://tourmkr.com/F17VY1PAdF
47019922,43.444824813567,-3.8319464208203,130.2,2,https://tourmkr.com/F17VY1PAdF
47019923,43.444932412677,-3.8317300699368,134.4,2,https://tourmkr.com/F17VY1PAdF
47019927,43.445011111111,-3.8315444444444,129.2,2,https://tourmkr.com/F17VY1PAdF
47019924,43.445117612099,-3.8313382328491,127.8,2,https://tourmkr.com/F17VY1PAdF
47019925,43.445181771567,-3.8312201315374,131.5,3,https://tourmkr.com/F17VY1PAdF
47019926,43.445336513958,-3.8313068640859,53.7,3,https://tourmkr.com/F17VY1PAdF
47019928,43.445542391412,-3.8314151591788,57.4,2,https://tourmkr.com/F17VY1PAdF
47019929,43.445664703569,-3.8314675842095,52.9,2,https://tourmkr.com/F17VY1PAdF
47019931,43.445815856714,-3.8315507292466,52.9,2,https://tourmkr.com/F17VY1PAdF
47019930,43.445999565412,-3.8316517824452,55.6,2,https://tourmkr.com/F17VY1PAdF
47019932,43.446179702446,-3.8317372538688,54.6,2,https://tourmkr.com/F17VY1PAdF
47019933,43.446335037095,-3.8318152721383,234.6,2,https://tourmkr.com/F17VY1PAdF
47019934,43.44646618861,-3.8318837018239,54.2,2,https://tourmkr.com/F17VY1PAdF
47019935,43.446663379692,-3.8319847448724,52.9,2,https://tourmkr.com/F17VY1PAdF
47019936,43.44680522877,-3.8320627732839,50.6,2,https://tourmkr.com/F17VY1PAdF
47019938,43.445382035249,-3.8311870652103,134.3,2,https://tourmkr.com/F17VY1PAdF
47019937,43.445425,-3.8310861111111,142.3,2,https://tourmkr.com/F17VY1PAdF
47019939,43.445472222222,-3.8309277777778,156.2,2,https://tourmkr.com/F17VY1PAdF
47019940,43.445316319465,-3.8309365926094,133.5,2,https://tourmkr.com/F17VY1PAdF
47019942,43.445421266619,-3.830697530369,132.8,2,https://tourmkr.com/F17VY1PAdF
47019941,43.445520831699,-3.8304770000918,129.0,3,https://tourmkr.com/F17VY1PAdF
47019943,43.445623794536,-3.8302795525198,130.2,2,https://tourmkr.com/F17VY1PAdF
47019944,43.445717270428,-3.8300915354049,129.2,2,https://tourmkr.com/F17VY1PAdF
47019946,43.44745603937,-3.8293286365077,235.0,3,https://tourmkr.com/F17VY1PAdF
47019945,43.447271715194,-3.8292378299227,55.0,2,https://tourmkr.com/F17VY1PAdF
47019947,43.447106226586,-3.8291562893157,233.8,2,https://tourmkr.com/F17VY1PAdF
47019948,43.446917416484,-3.829057452258,239.3,2,https://tourmkr.com/F17VY1PAdF
47019949,43.446745199679,-3.8289925904124,257.6,2,https://tourmkr.com/F17VY1PAdF
47019950,43.446564909686,-3.8290055627811,266.6,2,https://tourmkr.com/F17VY1PAdF
47019951,43.446394037331,-3.8290555990632,273.1,2,https://tourmkr.com/F17VY1PAdF
47019952,43.446232582694,-3.8291297268868,300.2,2,https://tourmkr.com/F17VY1PAdF
47019953,43.446102073214,-3.829313193252,310.1,2,https://tourmkr.com/F17VY1PAdF
47019954,43.446012022055,-3.8294931305014,311.2,2,https://tourmkr.com/F17VY1PAdF
47019959,43.445912958914,-3.8296995954918,307.9,2,https://tourmkr.com/F17VY1PAdF
47019955,43.445802777778,-3.8299027777778,315.6,2,https://tourmkr.com/F17VY1PAdF
47019956,43.44576008437,-3.8300088256595,52.8,3,https://tourmkr.com/F17VY1PAdF
47019958,43.446012675548,-3.8301485982366,55.9,2,https://tourmkr.com/F17VY1PAdF
47019957,43.446154408147,-3.8302149344824,56.2,2,https://tourmkr.com/F17VY1PAdF
47019963,43.446317469024,-3.830289799673,52.8,2,https://tourmkr.com/F17VY1PAdF
47019960,43.44651355431,-3.8303978329898,232.8,2,https://tourmkr.com/F17VY1PAdF
47019962,43.446675926205,-3.8304812271303,54.3,2,https://tourmkr.com/F17VY1PAdF
47019961,43.446826601432,-3.8305579876448,55.2,2,https://tourmkr.com/F17VY1PAdF
47019964,43.447068093818,-3.8306754975628,54.1,2,https://tourmkr.com/F17VY1PAdF
47019965,43.447352521559,-3.8308210347986,234.6,2,https://tourmkr.com/F17VY1PAdF
47019966,43.447294444444,-3.8305861111111,323.7,2,https://tourmkr.com/F17VY1PAdF
47019968,43.447373510091,-3.8303166857092,144.3,2,https://tourmkr.com/F17VY1PAdF
47019967,43.447443153246,-3.83005789049,146.1,2,https://tourmkr.com/F17VY1PAdF
47019969,43.447499787542,-3.8298253636142,145.1,2,https://tourmkr.com/F17VY1PAdF
47019970,43.447563390504,-3.8295781010868,113.6,3,https://tourmkr.com/F17VY1PAdF
47019972,43.447683333333,-3.8294444444444,53.6,3,https://tourmkr.com/F17VY1PAdF
47019971,43.447860645541,-3.8295385961161,53.6,2,https://tourmkr.com/F17VY1PAdF
47019973,43.448040626004,-3.8296338880449,233.6,2,https://tourmkr.com/F17VY1PAdF
47019974,43.448184329179,-3.8297055105425,56.7,2,https://tourmkr.com/F17VY1PAdF
47019975,43.448361047319,-3.8297841531619,51.3,2,https://tourmkr.com/F17VY1PAdF
47019978,43.448528939022,-3.8298839373573,53.7,2,https://tourmkr.com/F17VY1PAdF
47019976,43.448685664303,-3.8299664377422,54.6,2,https://tourmkr.com/F17VY1PAdF
47019977,43.448838667203,-3.8300431768573,55.3,2,https://tourmkr.com/F17VY1PAdF
47019979,43.449008875518,-3.8301256670911,51.9,2,https://tourmkr.com/F17VY1PAdF
47019980,43.44914746515,-3.8302056193174,37.4,2,https://tourmkr.com/F17VY1PAdF
47019983,43.449266666667,-3.8303305555556,283.3,3,https://tourmkr.com/F17VY1PAdF
47019981,43.449433333333,-3.830225,101.6,2,https://tourmkr.com/F17VY1PAdF
47019982,43.4496,-3.8301083333333,102.9,2,https://tourmkr.com/F17VY1PAdF
47019984,43.449753701794,-3.8299946512956,103.1,2,https://tourmkr.com/F17VY1PAdF
47019985,43.449899550307,-3.8298859149627,283.1,2,https://tourmkr.com/F17VY1PAdF
47019986,43.450077777778,-3.8297583333333,100.1,2,https://tourmkr.com/F17VY1PAdF
47019987,43.450255555556,-3.8296416666667,107.8,2,https://tourmkr.com/F17VY1PAdF
47019988,43.450419444444,-3.8294944444444,107.9,2,https://tourmkr.com/F17VY1PAdF
47019989,43.450563888889,-3.8293638888889,111.7,2,https://tourmkr.com/F17VY1PAdF
47019990,43.450697222222,-3.829225,291.7,1,https://tourmkr.com/F17VY1PAdF
47019993,43.449063888889,-3.8304833333333,280.3,2,https://tourmkr.com/F17VY1PAdF
47019991,43.448908333333,-3.8305861111111,100.3,2,https://tourmkr.com/F17VY1PAdF
47019992,43.448755555556,-3.8306972222222,287.7,2,https://tourmkr.com/F17VY1PAdF
47019994,43.448594444444,-3.8308416666667,285.3,2,https://tourmkr.com/F17VY1PAdF
47019995,43.448427777778,-3.8309777777778,280.5,2,https://tourmkr.com/F17VY1PAdF
47019997,43.448269934788,-3.8310833285366,282.4,2,https://tourmkr.com/F17VY1PAdF
47019996,43.448076311343,-3.8312239663381,283.8,3,https://tourmkr.com/F17VY1PAdF
47019998,43.447902777778,-3.8311083333333,235.4,2,https://tourmkr.com/F17VY1PAdF
47019999,43.447682640046,-3.8310022811606,232.0,2,https://tourmkr.com/F17VY1PAdF
47020000,43.447512856563,-3.8309047587812,52.0,2,https://tourmkr.com/F17VY1PAdF
47020001,43.447244224409,-3.8307664729849,323.1,4,https://tourmkr.com/F17VY1PAdF
47020002,43.447178863507,-3.8309948592095,325.3,2,https://tourmkr.com/F17VY1PAdF
47020003,43.447119444444,-3.8312277777778,325.1,2,https://tourmkr.com/F17VY1PAdF
47020004,43.447052777778,-3.8314861111111,323.3,2,https://tourmkr.com/F17VY1PAdF
47020005,43.44698585805,-3.8317225605287,323.5,2,https://tourmkr.com/F17VY1PAdF
47020006,43.446878110142,-3.8321076576683,283.4,3,https://tourmkr.com/F17VY1PAdF
47020007,43.446922816596,-3.8320535738077,96.9,3,https://tourmkr.com/F17VY1PAdF
47020008,43.446940466214,-3.8318846257026,336.5,2,https://tourmkr.com/F17VY1PAdF
47020009,43.447902129614,-3.8313576634608,281.5,2,https://tourmkr.com/F17VY1PAdF
47020010,43.447722222222,-3.8314833333333,282.1,2,https://tourmkr.com/F17VY1PAdF
47020011,43.447536111111,-3.8316166666667,281.3,2,https://tourmkr.com/F17VY1PAdF
47020012,43.447391666667,-3.8317166666667,279.0,2,https://tourmkr.com/F17VY1PAdF
47020013,43.447275520079,-3.8317891596661,99.0,2,https://tourmkr.com/F17VY1PAdF
47020014,43.447124919669,-3.8319180039786,283.0,2,https://tourmkr.com/F17VY1PAdF
47020015,43.447003724973,-3.8320080543214,103.0,2,https://tourmkr.com/F17VY1PAdF
47020016,43.446752197532,-3.8322026904735,282.1,2,https://tourmkr.com/F17VY1PAdF
47020017,43.446609103867,-3.8323052181097,282.1,2,https://tourmkr.com/F17VY1PAdF
47020018,43.446456127193,-3.8324146236192,285.8,2,https://tourmkr.com/F17VY1PAdF
47020019,43.446303150131,-3.8325422633814,282.9,2,https://tourmkr.com/F17VY1PAdF
47020021,43.446125166717,-3.8326739552,283.4,2,https://tourmkr.com/F17VY1PAdF
47020020,43.445942769948,-3.8328117251012,284.3,2,https://tourmkr.com/F17VY1PAdF
47020022,43.445795675378,-3.8329272086953,104.3,2,https://tourmkr.com/F17VY1PAdF
47020023,43.445542811174,-3.8331044339573,280.9,2,https://tourmkr.com/F17VY1PAdF
47020024,43.445372147382,-3.8332205092052,283.1,2,https://tourmkr.com/F17VY1PAdF
47020025,43.445182952969,-3.8333615511629,279.1,2,https://tourmkr.com/F17VY1PAdF
47020026,43.4450314039,-3.8334564522056,286.0,2,https://tourmkr.com/F17VY1PAdF
47020027,43.444892417862,-3.8335731191751,106.0,2,https://tourmkr.com/F17VY1PAdF
47020028,43.444732970306,-3.8336859588316,283.1,2,https://tourmkr.com/F17VY1PAdF
47020029,43.444578173285,-3.8338013567978,279.3,2,https://tourmkr.com/F17VY1PAdF
47020030,43.444452656319,-3.8338808673843,269.3,2,https://tourmkr.com/F17VY1PAdF
47020032,43.444361111111,-3.8339138888889,205.9,3,https://tourmkr.com/F17VY1PAdF
47020031,43.444263888889,-3.8337611111111,25.9,2,https://tourmkr.com/F17VY1PAdF
47020662,43.444880405739,-3.8344149182773,224.0,2,https://tourmkr.com/F17VY1PAdF
47020046,43.444671655838,-3.8342443479494,102.3,3,https://tourmkr.com/F17VY1PAdF
47020658,43.444855501641,-3.834111920416,282.3,2,https://tourmkr.com/F17VY1PAdF
47020660,43.445042422193,-3.8339711834531,283.3,2,https://tourmkr.com/F17VY1PAdF
47020659,43.445222896912,-3.8338384690483,282.7,2,https://tourmkr.com/F17VY1PAdF
47020661,43.445365983897,-3.8337272939686,284.1,2,https://tourmkr.com/F17VY1PAdF
47020656,43.445536195412,-3.8335976768253,283.6,2,https://tourmkr.com/F17VY1PAdF
47020655,43.445690448594,-3.8334838910908,103.6,2,https://tourmkr.com/F17VY1PAdF
47020654,43.445837011984,-3.8333723049872,10.6,3,https://tourmkr.com/F17VY1PAdF
47020657,43.445980238869,-3.8332634873624,283.5,2,https://tourmkr.com/F17VY1PAdF
47020653,43.446117120019,-3.8331705175289,104.4,2,https://tourmkr.com/F17VY1PAdF
47020649,43.446275456018,-3.833046003288,102.3,2,https://tourmkr.com/F17VY1PAdF
47020648,43.446422357475,-3.8329397534963,103.5,2,https://tourmkr.com/F17VY1PAdF
47020652,43.446587257132,-3.8328143837031,102.0,2,https://tourmkr.com/F17VY1PAdF
47020650,43.446652372764,-3.8327679447731,102.4,3,https://tourmkr.com/F17VY1PAdF
47020651,43.446830949608,-3.8326383043568,103.6,2,https://tourmkr.com/F17VY1PAdF
47020647,43.44700549379,-3.8325054388033,102.0,2,https://tourmkr.com/F17VY1PAdF
47020645,43.447181680525,-3.8323798263073,101.7,2,https://tourmkr.com/F17VY1PAdF
47020643,43.447326628674,-3.8322780371459,45.6,3,https://tourmkr.com/F17VY1PAdF
